id,x,y,demand,appear_time
277,69.72,37.1,4,7
278,87.03,21.26,6,6
279,87.38,74.37,8,1
280,73.25,11.11,11,1
281,46.38,63.83,13,4
282,56.76,75.79,8,1
283,63.99,47.72,12,8
284,36.24,58.81,13,1
285,60.83,47.14,14,4
286,61.94,19.33,3,0
287,34.35,49.41,4,3
288,80.98,20.85,10,5
289,63.64,69.45,11,6
290,56.99,68.13,9,1
291,76.7,59.25,7,0
292,65.22,27.38,10,3
293,78.44,17.95,13,5
294,53.56,88.23,8,0
295,41.85,25.18,4,7
296,17.33,26.97,13,9
297,87.69,14.05,8,3
298,89.11,72.96,6,1
299,76.39,54.34,12,3
300,75.04,28.64,15,2
301,73.09,57.68,7,2
302,89.0,53.22,15,2
303,18.79,79.32,5,0
304,38.66,73.07,12,5
305,11.26,31.23,5,6
306,52.09,69.65,10,7
307,72.24,51.06,4,7
308,50.31,85.63,3,8
309,34.13,61.47,3,0
310,89.89,77.78,9,1
311,49.22,82.78,4,1
312,35.77,21.87,5,4
313,59.95,56.83,14,5
314,40.47,57.79,7,7
315,50.44,44.42,15,1
316,78.22,62.07,15,8
317,67.67,27.2,10,3
318,43.11,76.19,9,6
319,68.37,35.0,8,4
320,39.94,22.21,10,1
321,17.3,16.83,9,1
322,69.57,39.81,5,8
323,14.8,86.53,11,5
324,63.6,42.86,13,6
325,79.45,67.68,7,9
326,35.0,18.29,11,3
327,22.38,48.58,4,5
328,77.63,39.4,15,4
329,55.93,74.58,11,9
330,59.09,61.42,3,9
331,84.33,76.36,7,0
332,24.43,66.22,7,5
333,38.08,24.51,5,9
334,62.59,15.57,14,0
335,17.34,52.44,9,6
336,46.29,22.59,7,5
337,72.15,55.41,4,0
338,22.45,70.35,3,1
339,31.77,62.96,10,9
340,45.36,31.85,15,8
341,19.11,44.39,7,9
342,48.93,63.37,3,3
343,41.62,57.95,3,3
344,34.11,26.9,5,4
345,33.16,19.6,10,6
346,24.06,40.42,14,3
347,50.02,76.67,15,5
348,15.77,78.94,3,6
349,11.5,83.69,8,9
350,44.34,42.35,13,6
351,33.16,42.4,8,2
352,74.11,59.45,14,5
353,17.05,77.56,6,6
354,57.11,51.92,9,4
355,69.66,27.73,15,2
356,16.11,60.66,11,8
357,25.51,72.1,8,2
358,28.9,21.72,6,2
359,58.19,70.82,13,1
360,24.17,71.83,10,7
361,70.36,70.79,10,9
362,61.44,88.92,8,5
363,22.08,15.46,10,4
364,73.71,57.31,8,8
365,15.94,46.94,3,0
366,39.5,32.97,13,1
367,59.2,50.57,10,9
368,54.35,73.35,3,7
369,82.72,55.73,6,5
370,58.4,50.11,3,7
371,18.28,81.93,8,1
372,50.36,23.8,6,7
373,89.28,51.93,12,2
374,39.11,83.43,9,6
375,71.96,64.31,3,5
376,15.27,17.56,13,6
377,32.73,67.9,13,9
378,79.86,36.67,12,2
379,83.34,34.82,13,6
380,20.32,66.71,4,4
